"filename", "language", "TypeScript", "TypeScript JSX", "CSS", "Markdown", "comment", "blank", "total"
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/LandingPage.module.css", "CSS", 0, 0, 111, 0, 2, 18, 131
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/LandingPage.tsx", "TypeScript JSX", 0, 87, 0, 0, 0, 10, 97
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/Matomo.tsx", "TypeScript JSX", 0, 17, 0, 0, 0, 1, 18
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/README.md", "Markdown", 0, 0, 0, 3, 0, 2, 5
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/CenteredColumn/CenteredColumn.module.css", "CSS", 0, 0, 8, 0, 0, 2, 10
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/CenteredColumn/CenteredColumn.tsx", "TypeScript JSX", 0, 15, 0, 0, 0, 5, 20
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/CenteredColumn/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/Error/Error.module.css", "CSS", 0, 0, 9, 0, 0, 1, 10
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/Error/Error.tsx", "TypeScript JSX", 0, 11, 0, 0, 0, 5, 16
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/Error/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/PaddedBlock/PaddedBlock.module.css", "CSS", 0, 0, 17, 0, 0, 3, 20
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/PaddedBlock/PaddedBlock.tsx", "TypeScript JSX", 0, 10, 0, 0, 0, 4, 14
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/PaddedBlock/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/ProgressiveImage/ProgressiveImage.module.css", "CSS", 0, 0, 17, 0, 0, 3, 20
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/ProgressiveImage/ProgressiveImage.tsx", "TypeScript JSX", 0, 39, 0, 0, 0, 6, 45
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/ProgressiveImage/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentItems/SanityContentItems.module.css", "CSS", 0, 0, 16, 0, 0, 3, 19
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentItems/SanityContentItems.tsx", "TypeScript JSX", 0, 32, 0, 0, 1, 5, 38
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentItems/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentParagraph/SanityContentParagraph.module.css", "CSS", 0, 0, 3, 0, 0, 1, 4
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentParagraph/SanityContentParagraph.tsx", "TypeScript JSX", 0, 16, 0, 0, 0, 5, 21
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentParagraph/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentPreview/SanityContentPreview.module.css", "CSS", 0, 0, 66, 0, 0, 13, 79
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentPreview/SanityContentPreview.tsx", "TypeScript JSX", 0, 57, 0, 0, 0, 5, 62
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentPreview/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentRTF.module.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentRTF.tsx", "TypeScript JSX", 0, 58, 0, 0, 0, 5, 63
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentTitle/SanityContentTitle.module.css", "CSS", 0, 0, 3, 0, 0, 1, 4
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentTitle/SanityContentTitle.tsx", "TypeScript JSX", 0, 15, 0, 0, 0, 5, 20
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentTitle/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentVerticalSpace/SanityContentVerticalSpace.module.css", "CSS", 0, 0, 14, 0, 0, 4, 18
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentVerticalSpace/SanityContentVerticalSpace.tsx", "TypeScript JSX", 0, 19, 0, 0, 0, 5, 24
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentVerticalSpace/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentWidget/SanityContentWidget.module.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentWidget/SanityContentWidget.tsx", "TypeScript JSX", 0, 53, 0, 0, 0, 4, 57
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/SanityContentWidget/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/SanityContentRTF/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/Text/Text.module.css", "CSS", 0, 0, 7, 0, 0, 2, 9
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/Text/Text.tsx", "TypeScript JSX", 0, 18, 0, 0, 0, 5, 23
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/Text/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/Title/Title.module.css", "CSS", 0, 0, 25, 0, 0, 5, 30
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/Title/Title.tsx", "TypeScript JSX", 0, 32, 0, 0, 0, 6, 38
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/Title/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/VerticalRuler/VerticalRuler.module.css", "CSS", 0, 0, 15, 0, 0, 2, 17
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/VerticalRuler/VerticalRuler.tsx", "TypeScript JSX", 0, 27, 0, 0, 0, 5, 32
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/VerticalRuler/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/VerticalSpace/VerticalSpace.module.css", "CSS", 0, 0, 2, 0, 0, 1, 3
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/VerticalSpace/VerticalSpace.tsx", "TypeScript JSX", 0, 10, 0, 0, 0, 5, 15
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/VerticalSpace/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/Video/Video.module.css", "CSS", 0, 0, 11, 0, 0, 2, 13
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/Video/Video.tsx", "TypeScript JSX", 0, 14, 0, 0, 0, 5, 19
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/Video/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/buttons/Button/Button.module.css", "CSS", 0, 0, 70, 0, 0, 10, 80
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/buttons/Button/Button.tsx", "TypeScript JSX", 0, 44, 0, 0, 1, 5, 50
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/buttons/Button/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/buttons/EmailButton/EmailButton.module.css", "CSS", 0, 0, 22, 0, 0, 3, 25
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/buttons/EmailButton/EmailButton.tsx", "TypeScript JSX", 0, 20, 0, 0, 0, 5, 25
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/buttons/EmailButton/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/buttons/LoginButton/LoginButton.tsx", "TypeScript JSX", 0, 17, 0, 0, 0, 5, 22
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/components/buttons/LoginButton/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/constants.ts", "TypeScript", 38, 0, 0, 0, 0, 7, 45
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/_common.ts", "TypeScript", 18, 0, 0, 0, 4, 4, 26
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/about.ts", "TypeScript", 6, 0, 0, 0, 0, 2, 8
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/content.ts", "TypeScript", 76, 0, 0, 0, 9, 8, 93
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/contributors.ts", "TypeScript", 26, 0, 0, 0, 0, 5, 31
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/email.ts", "TypeScript", 22, 0, 0, 0, 0, 7, 29
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/hero.ts", "TypeScript", 66, 0, 0, 0, 0, 6, 72
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/home.ts", "TypeScript", 6, 0, 0, 0, 0, 2, 8
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/index.ts", "TypeScript", 12, 0, 0, 0, 0, 2, 14
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/members.ts", "TypeScript", 39, 0, 0, 0, 0, 4, 43
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/news.ts", "TypeScript", 45, 0, 0, 0, 0, 5, 50
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/our-foundations.ts", "TypeScript", 58, 0, 0, 0, 0, 7, 65
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/our-mission.ts", "TypeScript", 6, 0, 0, 0, 0, 2, 8
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/portals.ts", "TypeScript", 43, 0, 0, 0, 0, 5, 48
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/privacy-policy.ts", "TypeScript", 6, 0, 0, 0, 0, 2, 8
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/team.ts", "TypeScript", 6, 0, 0, 0, 0, 2, 8
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/terms-and-conditions.ts", "TypeScript", 6, 0, 0, 0, 0, 2, 8
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/types.ts", "TypeScript", 153, 0, 0, 0, 0, 19, 172
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/content/virtualLabs.ts", "TypeScript", 32, 0, 0, 0, 0, 5, 37
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/icons/IconArrowRight.tsx", "TypeScript JSX", 0, 12, 0, 0, 0, 1, 13
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/icons/IconBoxEmpty.tsx", "TypeScript JSX", 0, 11, 0, 0, 0, 1, 12
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/icons/IconBoxFilled.tsx", "TypeScript JSX", 0, 11, 0, 0, 0, 1, 12
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/icons/IconChevronLeft.tsx", "TypeScript JSX", 0, 12, 0, 0, 0, 1, 13
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/icons/IconChevronRight.tsx", "TypeScript JSX", 0, 12, 0, 0, 0, 1, 13
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/icons/IconClose.tsx", "TypeScript JSX", 0, 11, 0, 0, 0, 1, 12
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/icons/IconDownloadFile.tsx", "TypeScript JSX", 0, 14, 0, 0, 0, 1, 15
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/icons/IconMenu.tsx", "TypeScript JSX", 0, 8, 0, 0, 0, 1, 9
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/icons/IconPlus.tsx", "TypeScript JSX", 0, 16, 0, 0, 0, 1, 17
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/layout/FooterPanel/FooterPanel.module.css", "CSS", 0, 0, 104, 0, 0, 19, 123
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/layout/FooterPanel/FooterPanel.tsx", "TypeScript JSX", 0, 72, 0, 0, 5, 7, 84
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/layout/FooterPanel/NewsLetterSubscription/NewsLetterSubscription.module.css", "CSS", 0, 0, 50, 0, 0, 9, 59
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/layout/FooterPanel/NewsLetterSubscription/NewsLetterSubscription.tsx", "TypeScript JSX", 0, 61, 0, 0, 0, 7, 68
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/layout/FooterPanel/NewsLetterSubscription/hook.ts", "TypeScript", 11, 0, 0, 0, 1, 2, 14
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/layout/FooterPanel/NewsLetterSubscription/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/layout/FooterPanel/icons/iconBlueSky.tsx", "TypeScript JSX", 0, 31, 0, 0, 0, 1, 32
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/layout/FooterPanel/icons/iconLinkedin.tsx", "TypeScript JSX", 0, 40, 0, 0, 0, 1, 41
